country,year,mortality_count,country_code,happiness_count,percent_internet_household
Luxembourg,2018,8.2,LUX,72.4,93.0
Luxembourg,2019,10.9,LUX,74.0,95.2
Luxembourg,2020,9.4,LUX,-1.0,93.6
Luxembourg,2021,5.4,LUX,-1.0,99.2
Luxembourg,2022,7.6,LUX,72.3,97.6
Mexico,2015,5.5,MEX,62.4,39.2
Mexico,2016,5.4,MEX,68.2,47.0
Mexico,2017,5.5,MEX,64.1,50.7
Mexico,2018,5.6,MEX,65.5,52.5
Mexico,2019,5.8,MEX,64.3,55.8
Mexico,2020,6.3,MEX,59.6,59.9
Mexico,2021,6.6,MEX,59.9,66.4
Netherlands,2015,10.7,NLD,73.2,96.0
Netherlands,2016,10.8,NLD,75.4,96.7
Netherlands,2017,10.8,NLD,74.6,98.2
Netherlands,2018,10.2,NLD,74.6,98.0
Netherlands,2019,10.0,NLD,74.3,98.4
Netherlands,2020,10.0,NLD,75.0,97.0
Netherlands,2021,10.2,NLD,73.1,98.6
Netherlands,2022,10.4,NLD,73.9,98.3
New Zealand,2015,11.8,NZL,74.2,-1.0
New Zealand,2016,12.1,NZL,72.3,-1.0
Norway,2015,11.4,NOR,76.0,96.6
Norway,2016,11.8,NOR,76.0,97.0
Peru,2015,0.9,PER,55.8,-1.0
Peru,2016,1.4,PER,57.0,-1.0
Peru,2017,1.3,PER,57.1,-1.0
Peru,2018,1.7,PER,56.8,-1.0
Peru,2019,1.7,PER,60.0,-1.0
Peru,2020,1.8,PER,49.9,-1.0
Poland,2015,13.7,POL,60.1,75.8
Poland,2016,11.9,POL,61.6,80.4
Poland,2017,11.3,POL,62.0,81.9
Poland,2018,11.3,POL,61.1,84.2
Poland,2019,11.6,POL,62.4,86.8
Poland,2020,11.5,POL,61.4,90.4
Poland,2021,11.8,POL,59.8,92.4
Portugal,2015,9.7,PRT,50.8,70.2
Portugal,2016,8.4,PRT,54.5,74.1
Portugal,2017,9.1,PRT,57.1,76.9
Portugal,2018,8.5,PRT,59.2,79.4
Portugal,2019,8.3,PRT,61.0,80.9
Romania,2015,10.9,ROU,57.8,67.7
Romania,2016,9.6,ROU,59.7,72.4
Romania,2017,9.4,ROU,60.9,76.4
Romania,2018,9.5,ROU,61.5,80.9
Romania,2019,8.6,ROU,61.3,83.6
Russia,2015,17.1,RUS,60.0,-1.0
Russia,2019,11.7,RUS,54.4,-1.0
Slovak Republic,2016,6.9,SVK,59.9,80.5
Slovak Republic,2017,6.7,SVK,63.7,81.3
Slovak Republic,2018,7.4,SVK,62.4,80.8
Slovak Republic,2019,6.6,SVK,62.4,82.2
Slovak Republic,2020,6.3,SVK,65.2,85.8
Slovak Republic,2021,6.9,SVK,64.2,90.0
Slovenia,2015,18.9,SVN,57.4,77.6
Slovenia,2016,16.8,SVN,59.4,78.4
Slovenia,2017,18.1,SVN,61.7,81.7
Slovenia,2018,15.7,SVN,62.5,86.7
Slovenia,2019,17.2,SVN,66.7,89.0
Slovenia,2020,15.7,SVN,64.6,90.0
South Africa,2015,0.9,ZAF,48.9,-1.0
South Africa,2016,0.8,ZAF,47.7,-1.0
South Africa,2017,0.7,ZAF,45.1,-1.0
South Africa,2018,0.5,ZAF,48.8,-1.0
Spain,2015,7.2,ESP,63.8,78.7
Spain,2016,7.1,ESP,63.2,81.9
Spain,2017,7.2,ESP,62.3,83.4
Spain,2018,6.9,ESP,65.1,86.4
Spain,2019,7.1,ESP,64.6,91.4
Spain,2020,7.5,ESP,65.0,95.4
Spain,2021,7.6,ESP,64.7,95.9
Sweden,2015,12.0,SWE,72.9,91.0
Sweden,2016,11.3,SWE,73.7,93.8
Sweden,2017,11.7,SWE,72.9,94.7
Sweden,2018,12.4,SWE,73.8,93.4
Sweden,2019,12.7,SWE,74.0,96.1
Sweden,2020,11.6,SWE,73.1,93.9
Sweden,2021,11.7,SWE,74.4,93.2
Sweden,2022,11.8,SWE,74.3,94.3
Switzerland,2015,12.3,CHE,75.7,-1.0
Switzerland,2016,11.5,CHE,74.6,-1.0
Switzerland,2017,11.6,CHE,74.7,93.1
Switzerland,2018,11.1,CHE,75.1,-1.0
Switzerland,2019,11.1,CHE,76.9,95.5
Switzerland,2020,10.6,CHE,75.1,-1.0
Switzerland,2021,10.8,CHE,73.3,98.7
Türkiye,2015,2.2,TUR,55.1,69.5
Türkiye,2016,2.6,TUR,53.3,76.3
Türkiye,2017,3.7,TUR,56.1,80.7
Türkiye,2018,4.4,TUR,51.9,83.8
Türkiye,2019,4.4,TUR,48.7,88.3
United Kingdom,2015,7.6,GBR,65.2,91.3
United Kingdom,2016,7.4,GBR,68.2,93.5
United Kingdom,2017,7.1,GBR,71.0,94.0
United Kingdom,2018,8.1,GBR,72.3,94.9
United Kingdom,2019,8.6,GBR,71.6,95.8
United Kingdom,2020,8.4,GBR,68.0,97.3
United States,2015,14.1,USA,68.6,73.4
United States,2016,14.2,USA,68.0,-1.0
United States,2017,14.7,USA,69.9,78.0
United States,2018,15.0,USA,68.8,-1.0
United States,2019,14.7,USA,69.4,79.9
United States,2020,14.1,USA,70.3,-1.0
United States,2021,14.7,USA,69.6,81.8
